等级,臂力,灵巧,体魄,内息,罡气,气血,内力,外功,内功,外防,内防,外防穿透,内防穿透,外暴击,内暴击,抗外暴,抗内暴,命中,闪避,攻击速度,福缘,移动速度,气血恢复速度,内力恢复速度
69,69,69,69,69,69,28207,14103,1150,0,5398,4417,665,0,3964,0,934,747,1786,4857,0.5,817,450,146,73
70,70,70,70,70,70,29550,14775,1206,0,5550,4540,687,0,4052,0,958,766,1824,4953,0.5,833,450,148,74
71,71,71,71,71,71,30954,15477,1264,0,5704,4667,710,0,4142,0,981,785,1862,5051,0.5,849,450,150,75
72,72,72,72,72,72,32422,16211,1325,0,5861,4795,733,0,4233,0,1005,804,1901,5149,0.5,864,450,152,76
73,73,73,73,73,73,33956,16978,1388,0,6022,4927,757,0,4325,0,1029,823,1940,5249,0.5,880,450,154,77
74,74,74,74,74,74,35558,17779,1455,0,6185,5060,781,0,4418,0,1054,843,1980,5350,0.5,896,450,156,78
75,75,75,75,75,75,37232,18616,1525,0,6352,5197,806,0,4512,0,1079,863,2021,5451,0.5,913,450,158,79
76,76,76,76,76,76,38981,19490,1598,0,6522,5336,832,0,4608,0,1105,884,2061,5554,0.5,929,450,160,80
77,77,77,77,77,77,40808,20404,1675,0,6695,5478,859,0,4705,0,1131,904,2103,5658,0.5,945,450,162,81
78,78,78,78,78,78,42715,21357,1755,0,6872,5622,886,0,4803,0,1157,925,2145,5763,0.5,962,450,164,82
79,79,79,79,79,79,44706,22353,1839,0,7052,5770,914,0,4902,0,1184,947,2187,5869,0.5,979,450,166,83
80,80,80,80,80,80,46785,23392,1927,0,7236,5920,942,0,5003,0,1211,969,2230,5976,0.5,995,450,168,84
81,81,81,81,81,81,48955,24477,2020,0,7423,6073,972,0,5105,0,1239,991,2273,6084,0.5,1012,450,170,85
82,82,82,82,82,82,51219,25609,2116,0,7614,6229,1002,0,5208,0,1267,1013,2317,6194,0.5,1029,450,172,86
83,83,83,83,83,83,53582,26791,2218,0,7808,6388,1033,0,5312,0,1295,1036,2362,6304,0.5,1046,450,174,87
84,84,84,84,84,84,56047,28023,2324,0,8006,6551,1065,0,5418,0,1324,1059,2407,6416,0.5,1064,450,176,88
85,85,85,85,85,85,58618,29309,2435,0,8209,6716,1098,0,5525,0,1354,1083,2453,6529,0.5,1081,450,178,89
86,86,86,86,86,86,61299,30649,2551,0,8415,6885,1131,0,5634,0,1384,1107,2499,6642,0.5,1099,450,180,90
87,87,87,87,87,87,64095,32047,2673,0,8624,7056,1166,0,5744,0,1414,1131,2545,6758,0.5,1116,450,182,91
88,88,88,88,88,88,67010,33505,2800,0,8838,7231,1201,0,5855,0,1445,1156,2593,6874,0.5,1134,450,184,92
89,89,89,89,89,89,70048,35024,2934,0,9057,7410,1237,0,5968,0,1477,1181,2641,6991,0.5,1152,450,186,93
90,90,90,90,90,90,73215,36607,3074,0,9279,7592,1275,0,6082,0,1509,1207,2689,7110,0.5,1170,450,188,94
91,91,91,91,91,91,76514,38257,3220,0,9506,7777,1313,0,6198,0,1541,1233,2738,7230,0.5,1188,450,190,95
92,92,92,92,92,92,79951,39975,3374,0,9737,7966,1352,0,6314,0,1574,1259,2788,7350,0.5,1206,450,192,96
93,93,93,93,93,93,83531,41765,3534,0,9972,8159,1393,0,6433,0,1608,1286,2838,7473,0.5,1225,450,194,97
94,94,94,94,94,94,87258,43629,3702,0,10212,8355,1434,0,6553,0,1642,1313,2889,7596,0.5,1243,450,196,98
95,95,95,95,95,95,91139,45569,3878,0,10457,8555,1477,0,6674,0,1677,1341,2940,7721,0.5,1262,450,198,99
96,96,96,96,96,96,95179,47589,4063,0,10706,8760,1520,0,6797,0,1712,1369,2992,7847,0.5,1281,450,200,100
97,97,97,97,97,97,99383,49691,4256,0,10960,8967,1565,0,6921,0,1747,1398,3045,7974,0.5,1300,450,202,101
98,98,98,98,98,98,103757,51878,4457,0,11220,9180,1611,0,7047,0,1784,1427,3098,8102,0.5,1319,450,204,102
99,99,99,99,99,99,108307,54153,4669,0,11484,9396,1659,0,7174,0,1821,1456,3152,8232,0.5,1338,450,206,103
